countyfips,year,month,day,i305
22081,2015,7,15,88.633339
22083,2015,7,15,
22085,2015,7,15,89.82758845
22087,2015,7,15,84.465805
22089,2015,7,15,
22009,2015,7,15,
22091,2015,7,15,
22093,2015,7,15,
22095,2015,7,15,
22097,2015,7,15,
22099,2015,7,15,
23001,2015,7,15,
23011,2015,7,15,
23013,2015,7,15,
23015,2015,7,15,
23017,2015,7,15,
23019,2015,7,15,35.68959223
23021,2015,7,15,
23023,2015,7,15,
23025,2015,7,15,
23027,2015,7,15,
23029,2015,7,15,29.15688706
23003,2015,7,15,47.98795831
23031,2015,7,15,
23005,2015,7,15,
23007,2015,7,15,
23009,2015,7,15,34.16472684
24001,2015,7,15,38.62685902
24011,2015,7,15,30.46451372
24013,2015,7,15,41.34502704
24015,2015,7,15,34.34706833
24017,2015,7,15,42.69777224
24019,2015,7,15,32.32840179
24021,2015,7,15,50.11600397
24023,2015,7,15,36.35234995
24025,2015,7,15,32.88355053
24027,2015,7,15,41.85104447
24029,2015,7,15,21.44267866
24003,2015,7,15,33.51139228
24031,2015,7,15,47.02645097
24033,2015,7,15,38.50836899
24035,2015,7,15,26.29738366
24037,2015,7,15,43.48477302
24039,2015,7,15,52.96620273
24041,2015,7,15,28.1415242
24043,2015,7,15,47.45457417
24045,2015,7,15,36.6173312
24047,2015,7,15,38.12055342
24005,2015,7,15,36.14436075
24510,2015,7,15,39.15137886
24009,2015,7,15,32.23760989
25001,2015,7,15,
25011,2015,7,15,41.90028043
25013,2015,7,15,16.72828484
25015,2015,7,15,27.09722181
25017,2015,7,15,
25019,2015,7,15,
25021,2015,7,15,
25023,2015,7,15,
25025,2015,7,15,
25027,2015,7,15,20.8211679
25003,2015,7,15,51.21765662
25005,2015,7,15,
25007,2015,7,15,
25009,2015,7,15,
26001,2015,7,15,54.64745693
26101,2015,7,15,59.77706167
26103,2015,7,15,52.78446557
26105,2015,7,15,59.35086016
26107,2015,7,15,60.7904552
26109,2015,7,15,59.98541547
26011,2015,7,15,57.209533
26111,2015,7,15,57.73479983
26113,2015,7,15,58.32780066
26115,2015,7,15,61.37919801
26117,2015,7,15,61.22482687
26119,2015,7,15,53.79964579
26121,2015,7,15,62.9570647
26123,2015,7,15,60.61277078
26125,2015,7,15,60.27366082
26127,2015,7,15,61.21781748
26129,2015,7,15,57.04018465
26013,2015,7,15,56.784103
26131,2015,7,15,55.2893214
26133,2015,7,15,59.68452246
26135,2015,7,15,54.65912138
26137,2015,7,15,54.99334884
26139,2015,7,15,63.06915364
26141,2015,7,15,52.50916743
26143,2015,7,15,55.89438718
26145,2015,7,15,59.35828696
26147,2015,7,15,57.77639511
26149,2015,7,15,63.38732836
26015,2015,7,15,61.25262768
26151,2015,7,15,57.23881017
26153,2015,7,15,53.07039856
26155,2015,7,15,60.77906044
26157,2015,7,15,57.07224576
26159,2015,7,15,64.51938274
26161,2015,7,15,61.34265429
26163,2015,7,15,61.04747044
26165,2015,7,15,58.49715702
26017,2015,7,15,59.07576431
26019,2015,7,15,58.00478829
26021,2015,7,15,64.29411766
26023,2015,7,15,63.34430911
26025,2015,7,15,62.79720668
26027,2015,7,15,63.29758249
26029,2015,7,15,54.55812624
26003,2015,7,15,52.34746426
26031,2015,7,15,53.74812792
26033,2015,7,15,53.59058674
26035,2015,7,15,57.81489996
26037,2015,7,15,61.37477228
26039,2015,7,15,55.58940369
26041,2015,7,15,51.88679637
26043,2015,7,15,59.28472683
26045,2015,7,15,61.44184758
26047,2015,7,15,54.19762027
26049,2015,7,15,59.35338728
26005,2015,7,15,63.89066355
26051,2015,7,15,56.70844269
26053,2015,7,15,58.11048282
26055,2015,7,15,56.80814198
26057,2015,7,15,59.75050703
26059,2015,7,15,62.91135791
26061,2015,7,15,56.6756984
26063,2015,7,15,55.92576917
26065,2015,7,15,61.4319335
26067,2015,7,15,61.29152768
26069,2015,7,15,55.06272741
26007,2015,7,15,54.04459343
26071,2015,7,15,59.08518475
26073,2015,7,15,60.55772001
26075,2015,7,15,62.55080124
26077,2015,7,15,63.03945802
26079,2015,7,15,56.43637051
26081,2015,7,15,61.22369589
26083,2015,7,15,55.308941
26085,2015,7,15,59.76821496
26087,2015,7,15,58.82797442
26089,2015,7,15,57.25391558
26009,2015,7,15,55.6708888
26091,2015,7,15,63.41796206
26093,2015,7,15,60.78622412
26095,2015,7,15,53.900253
26097,2015,7,15,53.33611539
26099,2015,7,15,60.29628129
27001,2015,7,15,53.47368435
27101,2015,7,15,
27103,2015,7,15,
27105,2015,7,15,
27107,2015,7,15,
27109,2015,7,15,54.51886056
27011,2015,7,15,
27111,2015,7,15,
27113,2015,7,15,
27115,2015,7,15,54.76259807
27117,2015,7,15,
27119,2015,7,15,
27121,2015,7,15,
27123,2015,7,15,45.68383336
27125,2015,7,15,
27127,2015,7,15,
27129,2015,7,15,
27131,2015,7,15,52.32713658
27133,2015,7,15,
27135,2015,7,15,
27137,2015,7,15,49.49258379
27139,2015,7,15,46.0025917
27141,2015,7,15,55.16534111
27143,2015,7,15,
27145,2015,7,15,
27147,2015,7,15,53.10806888
27149,2015,7,15,
27015,2015,7,15,
27151,2015,7,15,
27153,2015,7,15,
27155,2015,7,15,
27157,2015,7,15,53.66981163
27159,2015,7,15,
27161,2015,7,15,
27163,2015,7,15,46.1593357
27165,2015,7,15,
27167,2015,7,15,
27169,2015,7,15,50.32169613
27017,2015,7,15,48.74051417
27171,2015,7,15,54.153439
27173,2015,7,15,
27019,2015,7,15,45.544273
27021,2015,7,15,54.829514
27023,2015,7,15,
27025,2015,7,15,53.33295647
27027,2015,7,15,
27029,2015,7,15,
27003,2015,7,15,49.87040792
27031,2015,7,15,51.847748
27033,2015,7,15,
27035,2015,7,15,52.72442358
27037,2015,7,15,46.2397034
27039,2015,7,15,54.03817513
27041,2015,7,15,
27043,2015,7,15,
27045,2015,7,15,51.11323788
27047,2015,7,15,54.48548238
27049,2015,7,15,52.62829083
27005,2015,7,15,
27051,2015,7,15,
27053,2015,7,15,46.3204162
27055,2015,7,15,48.91974545
27057,2015,7,15,
27059,2015,7,15,55.02106802
27061,2015,7,15,54.56256243
27063,2015,7,15,
27065,2015,7,15,55.3210783
27067,2015,7,15,
27069,2015,7,15,
27007,2015,7,15,
27071,2015,7,15,42.68157114
27073,2015,7,15,
27075,2015,7,15,50.82153315
27077,2015,7,15,
27079,2015,7,15,
27081,2015,7,15,
27083,2015,7,15,
27085,2015,7,15,
27087,2015,7,15,
27089,2015,7,15,
27009,2015,7,15,
27091,2015,7,15,
27093,2015,7,15,
27095,2015,7,15,54.73927964
27097,2015,7,15,
27099,2015,7,15,53.47984734
28001,2015,7,15,
28101,2015,7,15,77.34668121
28103,2015,7,15,74.100136
28105,2015,7,15,71.73451353
28107,2015,7,15,68.96145176
28109,2015,7,15,80.1198519
28011,2015,7,15,70.6934061
28111,2015,7,15,79.87562799
28113,2015,7,15,
28115,2015,7,15,67.65550743
28117,2015,7,15,66.41543235
28119,2015,7,15,69.05886686
28121,2015,7,15,75.64712885
28123,2015,7,15,75.49737956
28125,2015,7,15,
28127,2015,7,15,78.75306281
28129,2015,7,15,78.31784227
28013,2015,7,15,70.69404484
28131,2015,7,15,80.38267122
28133,2015,7,15,70.5355884
28135,2015,7,15,70.43050999
28137,2015,7,15,70.01254998
28139,2015,7,15,68.65465484
28141,2015,7,15,65.92442627
28143,2015,7,15,69.074532
28145,2015,7,15,68.17551829
28147,2015,7,15,79.32946
28149,2015,7,15,
28015,2015,7,15,71.68167116
28151,2015,7,15,
28153,2015,7,15,78.21730458
28155,2015,7,15,71.67658718
28157,2015,7,15,
28159,2015,7,15,69.78518202
28161,2015,7,15,70.3532986
28163,2015,7,15,72.5584194
28017,2015,7,15,67.69077389
28019,2015,7,15,74.32256115
28021,2015,7,15,
28023,2015,7,15,77.11761636
28025,2015,7,15,72.34311207
28027,2015,7,15,68.73531666
28029,2015,7,15,75.496956
28003,2015,7,15,63.33070646
28031,2015,7,15,79.51859248
28033,2015,7,15,69.8277893
28035,2015,7,15,78.64897333
28037,2015,7,15,
28039,2015,7,15,81.0420317
28041,2015,7,15,80.7721689
28043,2015,7,15,70.791885
28045,2015,7,15,81.28142223
28047,2015,7,15,81.73563385
28049,2015,7,15,75.24688563
28005,2015,7,15,
28051,2015,7,15,72.00229473
28053,2015,7,15,72.988449
28055,2015,7,15,
28057,2015,7,15,70.36661372
28059,2015,7,15,83.10933388
28061,2015,7,15,79.29201298
28063,2015,7,15,
28065,2015,7,15,79.47689811
28067,2015,7,15,79.17967377
28069,2015,7,15,72.20221466
28007,2015,7,15,72.40271147
28071,2015,7,15,71.10868169
28073,2015,7,15,78.63392323
28075,2015,7,15,75.52781398
5103,2015,7,15,
28077,2015,7,15,79.53548999
28079,2015,7,15,74.23345024
28081,2015,7,15,67.09865585
28083,2015,7,15,70.43426653
28085,2015,7,15,
28087,2015,7,15,69.29164693
28089,2015,7,15,74.18112959
28009,2015,7,15,70.66846522
28091,2015,7,15,78.43478034
28093,2015,7,15,69.68512035
28095,2015,7,15,66.92018221
28097,2015,7,15,71.7896692
28099,2015,7,15,75.76932015
29001,2015,7,15,
29101,2015,7,15,
29103,2015,7,15,63.92920734
29105,2015,7,15,
29107,2015,7,15,
29109,2015,7,15,
29011,2015,7,15,
29111,2015,7,15,64.22972549
29113,2015,7,15,64.69080206
29115,2015,7,15,
29117,2015,7,15,
29119,2015,7,15,
29121,2015,7,15,
29123,2015,7,15,66.65860621
29125,2015,7,15,62.698311
29127,2015,7,15,64.60463911
29129,2015,7,15,
29013,2015,7,15,
29131,2015,7,15,
29133,2015,7,15,71.03420289
29135,2015,7,15,
29137,2015,7,15,64.503029
29139,2015,7,15,64.17326
29141,2015,7,15,
29143,2015,7,15,69.95829355
29145,2015,7,15,
29147,2015,7,15,
29149,2015,7,15,64.81033797
29015,2015,7,15,
29151,2015,7,15,62.57057272
29153,2015,7,15,
29155,2015,7,15,70.35054951
29157,2015,7,15,63.73598605
29159,2015,7,15,
29161,2015,7,15,63.52299831
29163,2015,7,15,65.02232796
29165,2015,7,15,
29167,2015,7,15,
29169,2015,7,15,
29017,2015,7,15,67.37291169
29171,2015,7,15,
29173,2015,7,15,64.42516994
29175,2015,7,15,
29177,2015,7,15,
29179,2015,7,15,64.2073774
29181,2015,7,15,65.88351736
29183,2015,7,15,66.33110169
29185,2015,7,15,
29186,2015,7,15,63.16658113
29187,2015,7,15,65.12932313
29189,2015,7,15,66.19302812
29019,2015,7,15,
29195,2015,7,15,
29197,2015,7,15,
29199,2015,7,15,63.311085
29201,2015,7,15,69.99791179
29203,2015,7,15,64.79442524
29205,2015,7,15,64.38042478
29207,2015,7,15,69.35896731
29209,2015,7,15,
29021,2015,7,15,
29211,2015,7,15,
29213,2015,7,15,
29215,2015,7,15,
29217,2015,7,15,
29219,2015,7,15,62.71813728
29221,2015,7,15,64.69354831
29223,2015,7,15,66.2847566
29225,2015,7,15,
29227,2015,7,15,
29229,2015,7,15,
29023,2015,7,15,65.65911912
29025,2015,7,15,
29027,2015,7,15,64.31461296
29029,2015,7,15,
29003,2015,7,15,
29031,2015,7,15,70.28306499
29033,2015,7,15,
29035,2015,7,15,65.40293276
29037,2015,7,15,
29039,2015,7,15,
29041,2015,7,15,
29043,2015,7,15,
29045,2015,7,15,64.10467341
29047,2015,7,15,
29049,2015,7,15,
29005,2015,7,15,
29051,2015,7,15,
29510,2015,7,15,65.17195557
29053,2015,7,15,
29055,2015,7,15,63.51442195
29057,2015,7,15,
29059,2015,7,15,
29061,2015,7,15,
29063,2015,7,15,
29065,2015,7,15,65.1310668
29067,2015,7,15,
29069,2015,7,15,69.74665578
29007,2015,7,15,64.94618108
29071,2015,7,15,62.96647186
29073,2015,7,15,62.61591503
29075,2015,7,15,
29077,2015,7,15,
29079,2015,7,15,
29081,2015,7,15,
29083,2015,7,15,
29085,2015,7,15,
29087,2015,7,15,
29089,2015,7,15,
29009,2015,7,15,
29091,2015,7,15,
29093,2015,7,15,64.86471475
29095,2015,7,15,
29097,2015,7,15,
29099,2015,7,15,65.44149977
30001,2015,7,15,42.72751721
30101,2015,7,15,44.03061483
30103,2015,7,15,50.910732
30105,2015,7,15,27.68447683
30107,2015,7,15,29.500259
30109,2015,7,15,59.770687
30011,2015,7,15,34.949413
30111,2015,7,15,34.97371092
30013,2015,7,15,47.86862259
30015,2015,7,15,43.65863325
30017,2015,7,15,47.34994183
30019,2015,7,15,52.188416
30021,2015,7,15,57.36028507
30023,2015,7,15,45.97080004
30025,2015,7,15,51.205479
5105,2015,7,15,
30027,2015,7,15,39.94657371
30029,2015,7,15,45.56954809
30003,2015,7,15,34.11990091
30031,2015,7,15,31.15051541
30033,2015,7,15,15.540335
30035,2015,7,15,45.8112213
30037,2015,7,15,40.103168
30039,2015,7,15,47.739178
30041,2015,7,15,43.16902947
30043,2015,7,15,45.7784044
30045,2015,7,15,26.66699
30047,2015,7,15,35.82749195
30049,2015,7,15,48.73278176
30005,2015,7,15,21.79222916
30051,2015,7,15,49.170761
30053,2015,7,15,47.82342415
30055,2015,7,15,49.882607
30057,2015,7,15,34.1404283
30059,2015,7,15,36.452473
30061,2015,7,15,43.90984916
30063,2015,7,15,40.34392012
30065,2015,7,15,35.20026176
30067,2015,7,15,39.86232991
30069,2015,7,15,18.793734
30007,2015,7,15,46.891071
30071,2015,7,15,14.476697
30073,2015,7,15,42.66778691
30075,2015,7,15,49.277088
30077,2015,7,15,48.08590193
30079,2015,7,15,40.54837
30081,2015,7,15,52.81867916
30083,2015,7,15,40.11856449
30085,2015,7,15,31.08951777
30087,2015,7,15,31.06461216
30089,2015,7,15,46.6320811
30009,2015,7,15,45.65929713
30091,2015,7,15,52.5824637
30093,2015,7,15,44.801674
30095,2015,7,15,49.69335973
30097,2015,7,15,21.242764
30099,2015,7,15,43.22970399
31001,2015,7,15,67.32117925
31101,2015,7,15,58.342426
31103,2015,7,15,21.451639
31105,2015,7,15,67.713821
31107,2015,7,15,44.75894046
31109,2015,7,15,45.38171922
31011,2015,7,15,42.507355
31111,2015,7,15,62.30940668
31113,2015,7,15,65.98967
31115,2015,7,15,47.485813
31117,2015,7,15,57.017029
31119,2015,7,15,19.93197869
31121,2015,7,15,59.12261567
31123,2015,7,15,71.501549
31125,2015,7,15,48.27634
31127,2015,7,15,
31129,2015,7,15,68.11906797
31013,2015,7,15,64.93370072
31131,2015,7,15,55.27158253
31133,2015,7,15,42.951916
31135,2015,7,15,51.132698
31137,2015,7,15,65.305809
31139,2015,7,15,24.7019142
31141,2015,7,15,41.00087278
31143,2015,7,15,50.38559452
31145,2015,7,15,61.063709
31147,2015,7,15,42.951916
31149,2015,7,15,29.973721
31015,2015,7,15,25.507544
31151,2015,7,15,49.31900404
31153,2015,7,15,45.253189
31155,2015,7,15,51.39129554
31157,2015,7,15,73.14692153
31159,2015,7,15,51.62984173
31161,2015,7,15,58.63702287
31163,2015,7,15,48.987499
31165,2015,7,15,56.305843
31167,2015,7,15,22.38727423
31169,2015,7,15,70.34102372
31017,2015,7,15,19.305759
31171,2015,7,15,44.713997
31173,2015,7,15,
31175,2015,7,15,49.84292032
31177,2015,7,15,
31179,2015,7,15,19.523014
31181,2015,7,15,59.75245744
31183,2015,7,15,28.308416
31185,2015,7,15,57.48513994
31019,2015,7,15,63.99441845
31021,2015,7,15,
31023,2015,7,15,51.046561
31025,2015,7,15,46.81046889
31027,2015,7,15,33.41278575
31029,2015,7,15,62.588367
31003,2015,7,15,24.64981566
31031,2015,7,15,20.9843694
31033,2015,7,15,63.6733421
31035,2015,7,15,67.71976579
31037,2015,7,15,45.28338829
31039,2015,7,15,29.44291995
31041,2015,7,15,57.5466811
31043,2015,7,15,
31045,2015,7,15,69.622887
31047,2015,7,15,62.88109803
31049,2015,7,15,58.451157
31005,2015,7,15,60.320026
31051,2015,7,15,21.93401306
31053,2015,7,15,48.8678052
31055,2015,7,15,53.52258435
31057,2015,7,15,64.123978
31059,2015,7,15,53.02540216
31061,2015,7,15,54.66924987
31063,2015,7,15,61.035385
31065,2015,7,15,63.52932
31067,2015,7,15,49.13233817
31069,2015,7,15,60.970051
31007,2015,7,15,72.634125
31071,2015,7,15,46.357639
31073,2015,7,15,62.408218
31075,2015,7,15,58.04015
31077,2015,7,15,48.976334
31079,2015,7,15,64.50667382
31081,2015,7,15,66.73086555
31083,2015,7,15,59.719296
31085,2015,7,15,53.555305
31087,2015,7,15,60.012508
31089,2015,7,15,43.86465336
31009,2015,7,15,46.459538
31091,2015,7,15,37.346405
31093,2015,7,15,49.79084687
31095,2015,7,15,48.87449751
31097,2015,7,15,50.59187627
31099,2015,7,15,65.57711616
32001,2015,7,15,
32011,2015,7,15,64.174294
32013,2015,7,15,
32015,2015,7,15,64.868896
32017,2015,7,15,77.35003853
32019,2015,7,15,
32021,2015,7,15,
32023,2015,7,15,73.88553395
32027,2015,7,15,
32029,2015,7,15,
32003,2015,7,15,73.79057941
32031,2015,7,15,
32033,2015,7,15,75.56831659
32005,2015,7,15,
32510,2015,7,15,
32007,2015,7,15,62.19533037
32009,2015,7,15,
33001,2015,7,15,
33011,2015,7,15,
33013,2015,7,15,
33015,2015,7,15,
33017,2015,7,15,
33019,2015,7,15,59.05911279
33003,2015,7,15,
33005,2015,7,15,51.83407579
33007,2015,7,15,
33009,2015,7,15,
34001,2015,7,15,31.77514771
34011,2015,7,15,29.63276514
34013,2015,7,15,24.15379773
34015,2015,7,15,29.55055453
34017,2015,7,15,12.82346312
34019,2015,7,15,35.94132433
34021,2015,7,15,23.39529995
34023,2015,7,15,19.09246687
34025,2015,7,15,18.40087551
34027,2015,7,15,34.22831553
34029,2015,7,15,23.71420757
34003,2015,7,15,29.6717237
34031,2015,7,15,32.61721643
34033,2015,7,15,27.13037701
34035,2015,7,15,29.0863831
34037,2015,7,15,36.52172452
34039,2015,7,15,21.6799363
34041,2015,7,15,40.21157021
34005,2015,7,15,26.77866749
34007,2015,7,15,29.25733388
34009,2015,7,15,24.36886574
35001,2015,7,15,52.83212377
35011,2015,7,15,79.885544
35013,2015,7,15,81.30275016
35015,2015,7,15,85.09053958
35017,2015,7,15,78.67452655
35019,2015,7,15,78.255112
35021,2015,7,15,80.867317
35023,2015,7,15,86.07873675
35025,2015,7,15,86.80025551
35027,2015,7,15,45.01739117
35028,2015,7,15,51.64344375
35029,2015,7,15,86.11959448
35003,2015,7,15,33.609707
35031,2015,7,15,68.47933702
35033,2015,7,15,69.961273
35035,2015,7,15,62.55372434
35037,2015,7,15,81.44350012
35039,2015,7,15,59.70601711
35041,2015,7,15,82.69599346
35043,2015,7,15,48.14549077
35045,2015,7,15,69.10300779
35047,2015,7,15,66.43663918
35049,2015,7,15,67.09438733
35005,2015,7,15,77.62217745
35051,2015,7,15,58.11332571
35053,2015,7,15,64.77002338
35055,2015,7,15,89.43319101
35057,2015,7,15,80.54917596
35059,2015,7,15,74.726143
35006,2015,7,15,62.20304524
35061,2015,7,15,73.11263712
35007,2015,7,15,80.58465352
35009,2015,7,15,80.15035555
36001,2015,7,15,51.23729229
36101,2015,7,15,28.29308692
36103,2015,7,15,24.90295428
36105,2015,7,15,34.04219548
36107,2015,7,15,22.93026006
36109,2015,7,15,24.28455314
36011,2015,7,15,43.37677331
36111,2015,7,15,48.30443096
36113,2015,7,15,57.94891249
36115,2015,7,15,58.51844137
36117,2015,7,15,49.15975186
36119,2015,7,15,28.56392612
36121,2015,7,15,48.06096845
36123,2015,7,15,35.33885606
36013,2015,7,15,53.10899724
36015,2015,7,15,23.47609446
36017,2015,7,15,23.59179952
36019,2015,7,15,57.29581121
36021,2015,7,15,48.20683202
36023,2015,7,15,24.50536283
36025,2015,7,15,20.5013055
36027,2015,7,15,52.23687853
36029,2015,7,15,54.60541034
36003,2015,7,15,33.64008608
36031,2015,7,15,57.8723085
36033,2015,7,15,55.53726916
36035,2015,7,15,35.10133055
36037,2015,7,15,53.87049105
36039,2015,7,15,36.69768304
36041,2015,7,15,57.42963909
36043,2015,7,15,50.30000064
36045,2015,7,15,55.72766025
36047,2015,7,15,7.026332303
36049,2015,7,15,57.63506857
36005,2015,7,15,20.84467032
36051,2015,7,15,41.73485108
36053,2015,7,15,43.58570242
36055,2015,7,15,52.96131984
36057,2015,7,15,28.57224531
36059,2015,7,15,15.06627041
36061,2015,7,15,13.6429136
36063,2015,7,15,56.05524568
36065,2015,7,15,52.55918121
36067,2015,7,15,49.40331303
36069,2015,7,15,40.262396
36007,2015,7,15,20.14487238
36071,2015,7,15,45.03737046
36073,2015,7,15,55.91394378
36075,2015,7,15,53.50497263
36077,2015,7,15,20.66865857
36079,2015,7,15,45.86563587
36081,2015,7,15,13.58470999
36083,2015,7,15,53.97337093
36085,2015,7,15,9.494844774
36087,2015,7,15,35.57787825
36089,2015,7,15,55.35020414
36009,2015,7,15,51.39278613
36091,2015,7,15,53.50884653
36093,2015,7,15,48.49424443
36095,2015,7,15,20.26539632
36097,2015,7,15,27.72232335
36099,2015,7,15,38.61824887
37001,2015,7,15,54.19548965
37101,2015,7,15,47.92969567
37103,2015,7,15,64.84617044
37105,2015,7,15,50.87515845
37107,2015,7,15,62.49886625
37109,2015,7,15,40.91324827
37011,2015,7,15,49.24545227
37111,2015,7,15,56.77012672
37113,2015,7,15,62.31801527
37115,2015,7,15,39.7451906
37117,2015,7,15,60.05213918
37119,2015,7,15,40.35085964
37121,2015,7,15,55.95147938
37123,2015,7,15,52.70153706
37125,2015,7,15,55.60396969
37127,2015,7,15,51.03469221
37129,2015,7,15,61.93562632
37013,2015,7,15,62.73186337
37131,2015,7,15,50.92789055
37133,2015,7,15,65.53299228
37135,2015,7,15,53.36067654
37137,2015,7,15,62.074528
37139,2015,7,15,60.83867606
37141,2015,7,15,64.97011546
37143,2015,7,15,61.86977186
37145,2015,7,15,50.54411781
37147,2015,7,15,60.4779659
37149,2015,7,15,57.28011823
37015,2015,7,15,59.68365283
37151,2015,7,15,46.2268255
37153,2015,7,15,55.32483766
37155,2015,7,15,50.29947772
37157,2015,7,15,59.15755131
37159,2015,7,15,39.49180505
37161,2015,7,15,57.11644542
37163,2015,7,15,56.2936521
37165,2015,7,15,51.5030584
37167,2015,7,15,48.59725398
37169,2015,7,15,50.95575551
37017,2015,7,15,56.05049239
37171,2015,7,15,48.92766134
37173,2015,7,15,58.16726479
37175,2015,7,15,59.60636516
37177,2015,7,15,62.930122
37179,2015,7,15,45.20850917
37181,2015,7,15,51.29574159
37183,2015,7,15,43.61379711
37185,2015,7,15,49.11302888
37187,2015,7,15,61.87957383
37189,2015,7,15,39.45076664
37019,2015,7,15,65.50432529
37191,2015,7,15,59.02076302
37193,2015,7,15,46.9923559
37195,2015,7,15,49.73547495
37197,2015,7,15,48.72197538
37199,2015,7,15,53.21368325
37021,2015,7,15,47.83260643
37023,2015,7,15,46.46576932
37025,2015,7,15,37.30010888
37027,2015,7,15,42.05076469
37029,2015,7,15,59.45807962
37003,2015,7,15,42.50579381
37031,2015,7,15,65.48398104
37033,2015,7,15,48.78756628
37035,2015,7,15,40.55366248
37037,2015,7,15,50.82611236
37039,2015,7,15,53.54631031
37041,2015,7,15,62.37591887
37043,2015,7,15,61.3637172
37045,2015,7,15,47.644414
37047,2015,7,15,65.66974172
37049,2015,7,15,61.73329151
37005,2015,7,15,50.361324
37051,2015,7,15,56.50972735
37053,2015,7,15,59.65228271
37055,2015,7,15,61.96386808
37057,2015,7,15,42.41772258
37059,2015,7,15,45.99557398
37061,2015,7,15,59.06380242
37063,2015,7,15,50.49176392
37065,2015,7,15,50.90044456
37067,2015,7,15,48.15774852
37069,2015,7,15,46.94469421
37007,2015,7,15,55.53190407
37071,2015,7,15,46.81145659
37073,2015,7,15,55.68928007
37075,2015,7,15,58.68644206
37077,2015,7,15,51.62023883
37079,2015,7,15,61.07751895
37081,2015,7,15,51.77257397
37083,2015,7,15,52.12375052
37085,2015,7,15,52.3003676
37087,2015,7,15,58.31844232
37089,2015,7,15,53.95959175
37009,2015,7,15,33.72623974
37091,2015,7,15,52.58687176
37093,2015,7,15,56.02633936
37095,2015,7,15,57.199875
37097,2015,7,15,38.22890179
37099,2015,7,15,57.92811058
38001,2015,7,15,40.833172
38101,2015,7,15,56.52876845
38103,2015,7,15,54.25525757
38105,2015,7,15,51.13127535
38011,2015,7,15,46.906208
38013,2015,7,15,56.072971
38015,2015,7,15,53.48670701
38017,2015,7,15,
38019,2015,7,15,
38021,2015,7,15,61.33329671
38023,2015,7,15,53.813057
38025,2015,7,15,56.138729
38027,2015,7,15,55.041283
38029,2015,7,15,62.706043
38003,2015,7,15,
38031,2015,7,15,55.041283
38033,2015,7,15,58.220615
38035,2015,7,15,
38037,2015,7,15,53.057693
38039,2015,7,15,
38041,2015,7,15,50.01910953
38043,2015,7,15,57.946426
38045,2015,7,15,39.3484749
38047,2015,7,15,52.380589
38049,2015,7,15,51.12899223
38005,2015,7,15,55.041283
38051,2015,7,15,52.705513
38053,2015,7,15,45.54312143
38055,2015,7,15,53.71311207
38057,2015,7,15,49.8251181
38059,2015,7,15,52.77919619
38061,2015,7,15,48.70533211
38063,2015,7,15,
38065,2015,7,15,49.913544
38067,2015,7,15,
38069,2015,7,15,
38007,2015,7,15,56.602524
38071,2015,7,15,
38073,2015,7,15,
38075,2015,7,15,55.890266
38077,2015,7,15,
38079,2015,7,15,
38081,2015,7,15,
38083,2015,7,15,29.300657
38085,2015,7,15,58.3771947
38087,2015,7,15,39.25956
38089,2015,7,15,52.43392966
38009,2015,7,15,56.86752038
38091,2015,7,15,
38093,2015,7,15,61.85857123
38095,2015,7,15,
38097,2015,7,15,
38099,2015,7,15,
39001,2015,7,15,48.94241911
39101,2015,7,15,39.9155712
39103,2015,7,15,36.37017089
39105,2015,7,15,37.38405904
39107,2015,7,15,66.11003139
39109,2015,7,15,65.7348241
39011,2015,7,15,60.4560683
39111,2015,7,15,35.31695627
39113,2015,7,15,65.15117447
39115,2015,7,15,40.04924105
39117,2015,7,15,44.44544598
39119,2015,7,15,38.80751039
39121,2015,7,15,50.2896003
39123,2015,7,15,58.29113975
39125,2015,7,15,64.47662504
39127,2015,7,15,38.63817816
39129,2015,7,15,44.76589956
39013,2015,7,15,33.91993779
39131,2015,7,15,38.36432119
39133,2015,7,15,52.97118001
39135,2015,7,15,65.12489498
39137,2015,7,15,61.84959943
39139,2015,7,15,35.09715676
39141,2015,7,15,38.6451031
39143,2015,7,15,51.62712988
39145,2015,7,15,38.78917319
39147,2015,7,15,42.97382773
39149,2015,7,15,60.81089695
39015,2015,7,15,48.61470065
39151,2015,7,15,49.28731635
39153,2015,7,15,56.15807281
39155,2015,7,15,40.42654401
39157,2015,7,15,41.19614427
39159,2015,7,15,44.24652716
39161,2015,7,15,65.45132352
39163,2015,7,15,43.7754284
39165,2015,7,15,63.04615829
39167,2015,7,15,50.84354435
39169,2015,7,15,40.44008268
39017,2015,7,15,62.87825437
39171,2015,7,15,63.92660308
39173,2015,7,15,63.25306219
39175,2015,7,15,46.90676616
39019,2015,7,15,40.19023012
39021,2015,7,15,54.39954204
39023,2015,7,15,59.88719236
39025,2015,7,15,54.44930598
39027,2015,7,15,47.61718959
39029,2015,7,15,32.64511375
39003,2015,7,15,58.26240406
39031,2015,7,15,35.78660763
39033,2015,7,15,30.90258922
39035,2015,7,15,51.01035297
39037,2015,7,15,66.40365704
39039,2015,7,15,63.61564072
39041,2015,7,15,46.61812803
39043,2015,7,15,57.95104307
39045,2015,7,15,49.7907088
39047,2015,7,15,47.76403127
39049,2015,7,15,48.47142326
39005,2015,7,15,36.00796796
39051,2015,7,15,63.61291197
39053,2015,7,15,44.80654337
39055,2015,7,15,48.50865842
39057,2015,7,15,60.90129983
39059,2015,7,15,45.1495149
39061,2015,7,15,59.31337126
